**Right Page**

**Chapter 3 of the Mahāyāna Yogācāra Research Divine Text**

**Upper Section**
"Abhi" means "toward" or "corresponding." "Dharma" means "law" or "doctrine." "Kośa" means "treasury." "Śāstra" means "treatise." Combined, it is called the "Abhidharmakośa-śāstra" (Treasury of Abhidharma Treatise).

A: "'All conditioned things are impermanent' only clarifies the conditioned. 'Nirvāṇa is tranquil' only clarifies the unconditioned. 'All dharmas are without self' encompasses both conditioned and unconditioned. This treatise wishes to manifest that nothing is not included, so it clarifies extensively."

Q: "Since this treatise already clarifies the principle of no-self, why is the first chapter called the 'Chapter on Elements'?"

A: "Dharma has phenomena and principle. Phenomena are shallow and coarse, so elements are clarified first. Principle is subtle and deep, so it is clarified later."

Q: "How many dharma categories does this treatise comprehensively explain?"

A: "There are seventy-five dharma categories in total. What constitutes the seventy-five?"

A: "Namely: form, mind, mental factors, non-associated, and unconditioned. Among forms there are eleven. Mind dharmas briefly have one—namely, one mind-king only. Mental factors are forty-six, non-associated are fourteen, unconditioned are only three. These are called the seventy-five."

Q: "In what doctrines does this treatise differ from the Mahāyāna?"

A: "Briefly there are nineteen doctrines. First, conditioned dharma essence eternally exists. Second, conditioned and unconditioned dharmas really exist. Third, among all dharmas, what exists is ultimate, what doesn't exist is conventional. Fourth, atoms combine to form coarse matter. Fifth, atoms and coarse matter are both really existent. Sixth, six causes obtain four fruits. Seventh, unconditioned dharmas have no cause and effect. Eighth, there is non-defiled ignorance with wisdom as essence. Ninth, among the four characteristics, the arising characteristic is in the future, the three of duration, change, and cessation are in the present. Tenth, past and future atoms dwell scattered in space, present atoms combine to form coarse matter. Eleventh, the six consciousness realms arise simultaneously. Twelfth, unconditioned

**Lower Section**
are only three. Thirteenth, among the four fruits, stream-entry does not regress, the latter three fruits have regression. Fourteenth, the indeterminate have eight. Fifteenth, the path of seeing has sixteen moments. The sixteenth moment is in the path of cultivation. Sixteenth, the four characteristics and acquisition all have great and small. Seventeenth, cessation concentration is contaminated dharma. Eighteenth, initial and sustained application arise together. Nineteenth, non-associated have fourteen. Such different doctrines are numerous, not just one. Nineteen are briefly indicated. Other separate doctrinal principles should be investigated and understood by later students.

Now, regarding the first doctrine, why does conditioned essence eternally exist?"

A: "The essence is permanent, but its function is impermanent. Otherwise, what difference would there be between essence and function? All students: in this doctrine there are said to be two transmissions. One: dharma essence undergoes birth and death yet eternally exists. Two: dharma essence has no birth or death, eternally existing. Such false transmissions flow abundantly in the latter age. This is the most lamentable of lamentations. How severe is the decline of Buddha-dharma! Now I relate what I originally heard, though it need not necessarily be used. Conditioned dharma essence has no birth or death, eternally abiding without cessation. This is the original doctrine. When the age reached the semblance and final periods, people lost the doctrinal foundation—how can one not lament?

In the first chapter on elements of the Abhidharmakośa, clarifying the twelve sense bases, it states: 'Mind and mental dharmas, the meaning of gates of growth and development is the meaning of sense base.' In explanatory terms: 'Because they can give rise to and develop mind and mental dharmas, they are called sense bases—this is the meaning of being able to give rise to and develop those functions.' Master Guang's commentary, fascicle two, states: 'Mind and mental dharmas up to the meaning of those functions—this explains the meaning of sense base. The meaning of gates for mind's growth and development is the meaning of sense base. Those twelve kinds can give rise to and develop mind and so forth, hence are called sense bases. Dharma essence already exists beforehand—one cannot speak of birth. They can only give rise to and develop the meaning of those functions.' (Above is commentary text.) Since it states 'dharma essence already exists beforehand, one cannot speak of birth,' how could there be birth and death? One could also say 'dharma essence already exists beforehand, one cannot speak of cessation.' Therefore, saying dharma essence has birth and death is extreme foolishness. That Master Sunbon of Silla country, in present times, old
