## 美濃国（濃州）

### 【国・郡の概観】
美濃国（別称：濃州）

各郡の配置：
- □□□・□□□・こヽさ・□□・落ま
- 頬き・南小たら・万は
- 前谷
- 長滝寺・内谷
- 毘沙門岳・▲油坂

---

### 【加茂郡】

地名一覧：
- 越原・ひめたり
- 加茂郡・白川・中方・川合
- 有本・柿戸
- 古□
- 寺まへ・大の・黒川
- 柏原・切井・飯地
- 小の・宮代・赤川
- 室原・福地・峯
- くるしま・大地
- □山・上田・下立
- 中や
- 国しま・とく田・すさき・久田見
- 由井・ひろい・泉
- の原・たつた
- 葛牧・小原・細目
- 田代山・の上
- 名□・上吉田・飯田
- 下吉田・川光・信友
- ひたみ・栃井・牧の
- ふくしま・西わき・□山
- 下麻生・上川あ・□□□
- 石□・□□□
- 川浦

---

（加茂郡 続き）

- ひたみ・栃井・牧の
- ふくしま・西わき・□山
- 下麻生・上川あ・□□□
- 石□・□□□
- 川浦
- 多田・かしほ・古□売
- 加治田・はちや
- 羽生・大はた
- たかす・□□・大田
- かもの・油子
- この
- □□□・深田・島□
- いへ
- 田原・黒岩・勝山
- 南はた
- □口・大すき・の田・ふかや
- 小廻・大廻

---

### 【恵那郡】

地名一覧：
- 落合・恵那岳・恵那郡・上村
- 漆洞
- 中津川・科仕岳
- 駒つか・水精岳
- 千里林・飯沼
- 東の
- 茄子川・阿木
- 大井・富家
- 正家・岩村・門の・栢尾・小路志
- 中の・永田・馬ば・杉子・明知・朝谷
- 今宿・の中・飯峡・山田・の志・岩竹・野原
- まきかね・椋実・大舟・上田・安・上□
- 竹折・釜や・一坂
- 上手間・小泉・白□□・□坂
- 高はら・はら・狼瓜・大栗
- 藤・下手間・阿妻
- 田代・多良間
- 氷上・大川

---

（恵那郡 続き）

- 川上・落合
- 上の・坂本
- 瀬戸・中津川
- 上地・駒つか
- ひ・の・苗木
- 福岡・千里林
- 下の・茄子川
- □鳥山・大井
- 付ち・中の
- 蛭川・くすみ・今宿
- 小つ・まきかね
- かしも・もろつほ・藤

---

### 【土岐郡】

地名一覧：
- 釜戸
- 祢田
- 神鹿
- 一日市は・猿子・洲宮
- 半原・去川戸・山田
- 戸持・肥田・土岐郡
- 古吉
- 山内・小田・羽廣・曾木
- 細湫
- 月吉・川合・浅・細の
- 駒手
- 定林寺・柿の
- 高山
- 大富・下石・妻木
- 土岐口・大平
- 笠原
- 多治見・一くら
- 脇

---

### 【可児郡】

地名一覧：
- 可児郡
- 中つ
- 長せ・池田・三□□・小木
- 久利・小名田
- い川
- 申下・大原
- 大もり・□□・小木
- 天と・塩川
- こせ
- 𠮷原（吉原）
- □九郎

---

（可児郡 続き）

- 立石
- 有中坂
- わはせ
- をとう坂
- 上つ・送水
- 錦織
- 御嶽・大平・可児郡・中つ
- いき辻・の中
- ひえ・せ□
- 石井・久利・小名田
- 金山・□□・い川
- 新・□□□□・申下・大原
- 伏見・本つ・上の・□やひ・大もり・□□・小木
- 川合・今・天と・塩川
- 新・坂下・□□・こせ
- 今渡・帷子・□□□・𠮷原
- 土田・□・□九郎
- 石□

---

### 【各務郡】

地名一覧：
- 大洞・各務・うすま
- 持田・東しま
- まきた・大には
- 芥□・岩たき・いつき・□へと
- □けん・□きた・野村・まつ本
- 各務郡・山さき
- 新かの・三井・□と
- 岩国・なかつか
- 赤の

---

### 【厚見郡】

地名一覧：
- 高田
- 金花山・岩と
- 寧田・岐阜・領下
- 上かの
- 忠穴
- 東しま
- 中しま・とりや・加納
- 江口・下かの
- たら□
- 青た
- なら・厚見郡・□は
- （空白部分あり）

---

### 【羽栗郡】

地名一覧：
- 小やき
- 大さく・中や・川田
- 中しま・大野
- 石田・三や山
- 成みつ
- 江川・牛子
- 三宅
- 中の・かさしり
- □食・□□
- 德田
- 笠松
- 栁つ・藤かけ
- 羽栗郡
- 南宿・文宿
- 南川
- 小りや・川口

---

### 【中島郡】

地名一覧：
- 大浦・三柳
- 曲
- ほりえ
- □□
- 長はま・中・中つ
- 舟はし（舟橋）
- 北まき・□やしき・三十丁
- 八神・□への・川東
- すか・東方・小やふ・駒州
- 中嶌郡

---

### 【海西郡】

地名一覧：
- 海西郡
- の寺・村江・大さた・日原
- 松のき
- 入さき・上切・立の・永せ
- □はま・石亀
- みたち

---

### 【多芸郡】

地名一覧：
- 舟付・太の
- よこや
- 君しま・上つ・下かさ・□□
- はてき・有を・下池
- 明外・舟□・●つし
- こたら・つや・しつ
- 多藝郡

---

（多芸郡 続き）

- 伏海・たきせ・上かさ
- 高ふち
- 大坪・そのえ・江月・舟付・太の
- 飯□□・島江
- 金や・大つか・君しま・上つ・下かさ
- 高はた・高田・はてき・有を
- さたを・海石・明外・舟□
- 竜泉し・こたら
- 養老滝・多藝郡

---

### 【石津郡】

地名一覧：
- ふくえ
- 東小□・のま・小方□・いせ湯しま
- 日下丸・かしや・帆引・万壽・いせせつ
- 河と・やすえ・日□・下一色
- 大田・山さき
- 上の・中しま・松山・湯井

---

（石津郡 続き）

- 高須・東小□・のま・小方□
- 小つね・日下丸・かしや・帆引
- とく田・はね・河と・やすえ・日□
- 駒の・大田・山さき
- 庭田・高沢・上の
- 東山
- へかや・打上
- た上・沢
- □や
- ほけ・十六
- □□
- かき山

---

（石津郡 続き）

- 乙坂
- 沢田
- 牧田・和田
- 一のせ
- 東山
- 淵上
- 上原
- 石津郡・前夫・小せ山・東山
- 松本・欠ふき・東・へかや・打上
- かは・中山・ねき・北尻・堂上・名及・た上・沢
- かちや・馬せ・樫原・畑上・時・□や
- をく・岩次・西山・ほけ・十六
- □□・かき山

---

### 【安八郡】

地名一覧：
- 北宿・南宿
- 小りや・南川
- 川口・竹のはな
- 釜□
- 黒又・上宿
- 下宿・本つ
- 東結
- 領け・大もり・浅平
- はす・南の・南原・中
- □いほつ
- 小野・三本木・馬せ
- 大しま・養竹
- 北方・中川・今宿・古み
- 中さは・小泉
- 青木・中野・大垣
- いま寺・安八郡
- 巴

---

（安八郡 続き）

- 黒又
- 東結
- はす
- さいた・□いほつ
- 曽井・小野
- 白とり・□よせ・大しま
- 黒き・下言・北方・中川・今宿
- 神戸・中さは
- 末守・八条・青木・中野・大垣
- 南方・いま寺

---

### 【不破郡】

地名一覧：
- 赤坂・せのき
- 梅谷・青分・あら川・中そね
- 青の・しい
- 大たき・平を・釜木
- たる井・宮代・□□
- ふ中・●のた・栗原
- あら井
- 南宮
- 節上・一の宮
- 不破郡・岩手・関原（関ヶ原）
- まつを
- 伊ふき（伊吹）
- ふしもと
- 小せき・山中
- 今須
- 王
- ねものかたり（根物語？）

---

### 【池田郡】

地名一覧：
- □□□・東の
- 上田
- 取水・八まん
- 東の・新田・片山
- ほり・和田・みしろ・萩原・市はし
- 大門・木つ・小鳥
- 白かし・くろ田・沓井・小子・山洞
- たき・舟□はた・□□□
- かし・円寺・殿・池田
- 上流
- 下流・池田郡
- 香汲
- 小室
- 川合
- 中山
- 古せさぬ

---

（池田郡 続き）

- 東の
- ほり
- 上の・大門
- 三くら・白かし
- 小島・たき
- かし
- 上流
- 引つ汲・下流
- 谷山・香汲
- 西つ汲
- 春日・小室
- 西よこ山
- 日坂・□□・白川・川合
- 坂本
- はね・二日月・中つ・中山
- 尾西
- 廣せ・西・手足
- 北・池田郡
- 大そヰ・小そヰ

---

（池田郡 続き）

- 山手
- 池田・親
- 戸入・漆原・坂本
- はね
- 門入・西杦原（西杉原）
- 廣せ・西・北
- 夜叉池・川上・大そヰ
- はたけ・小そヰ

---

### 【大野郡】

地名一覧：
- 東ち
- 長せ・上萩・六の□
- 沖の・赤石・古川・大門・□は・下方
- 府内・郡家
- 中元・南方
- 谷汲・た木・上いそ
- 松山・せこ・立り・さくら・定松
- 名札・大洞・小の・紅・し水・八木
- 深坂・きかう
- 小たの□・小谷・白石
- 楫□
- 仁坂・九□寺・野村
- 丹原・北□・南方・□□□
- □□□□

---

（大野郡 続き）

- 水島・高を・岐礼・長せ
- 高しな・沖の・赤石
- 府内
- 谷汲・た木
- 名札・大洞
- 深坂
- よこくら・木そや・小たの□
- 坂本・有とり
- 神原・仁坂
- 雷冥山・丹原・北□
- 小津・乙原
- しきみ
- 津浪
- 権現山
- かし原
- よこ山
- きひふ

---

（大野郡 続き）

- 大河原・水島
- たらみ・大井
- 能つ
- 白山
- 八谷
- 大野郡
- 雷冥山・小津
- 冠山・本□・権現山
- 德山
- 櫨原・きひふ
- 東杦原（東杉原）

---

### 【本巣郡】

地名一覧：
- 石はら・□はら・北方
- 三はし・かも・桂木・馬ば・生つ
- 早の・中の・宗けい・本田・別ふ
- 小□□□・十五釜
- みヱ寺
- 十九条

---

（本巣郡 続き）

- をく村
- 秋沢
- 川内・法林寺・文殊・石はら・□はら
- 木た□・そさ・中島・三はし・かも
- 見延・早の・中の
- 山口・小□□□
- 木知原

---

（本巣郡 続き）

- をく谷
- 谷口・川内
- 板や・本巣郡・木た□
- 左原
- たるみ・板所・平の・金原・神湯・木知原
- 日當
- 市は
- 神前

---

（本巣郡 続き）

- 大須
- 上大つ
- はしご・大稂山
- 松田
- をく谷
- 小しか・谷口
- 屏風山
- 越浪・板や
- たるみ・板所
- 黒つ・つがき・中・市は
- 長しま・長峯・越平・神前
- 天神堂

---

### 【山縣郡】

地名一覧：
- 上の
- 宮上
- 北の・三わ・□□は・中や
- 推たけ・をち・もり
- つかせ・岩・石原
- かとや・いわ井
- 天王
- とか・たかとみ
- さか
- 高木

---

（山縣郡 続き）

- 北の・推たけ
- 谷合・富永・いさみ・つかせ
- 一洞・赤を・天王
- 相原・市は・西深・とか
- 小のき
- 三月・□□・さか
- きしほら・梅原・高木
- 山ひ・上あり
- ひろせ・西や・上杉・四日市
- 葛原・平井・大が・ふしをち
- かけ・大川・大もり
- 長たけ

---

（山縣郡 続き）

- 山縣郡
- 万□□・片かり
- 今□・神さき・日原
- 円はら
- い□と
- 中こし・山ひ
- 八月
- のさき・由しま・をか
- 塩こ・を□峠・一井

---

### 【武儀郡】

地名一覧：
- □山
- 相洞・村洞
- さヽ洞
- □□□・上市は・しんつ
- □□・つの宮・下市は
- 上こ・□□□・中畑
- 川合・八日□
- 山中・小まき・ひ子・冬□
- 頭しま・津保
- かき・大洞・寺田
- まつ本・あらき・神ふち・寺麻生
- 舟山・□□□・宮□□
- 岩それ・山本・みこ・□せ・門原・岩井・坊ち
- 板山・栁・栗の・となか・上の・寺洞
- □□□・まち・大の
- わかたけ
- 上川知・小みや
- 大つ
- 西・との
- しか□・たらき
- 口布・かみの
- しつの

---

（武儀郡 続き）

- 門はら・上の
- 大つ・岩井
- 西・との・寺洞・坊手
- しか□・たらき・大の
- 口布・かみの
- しつの
- 上岩知・まつ寺
- 山さき・下有地・関
- 小せ・新田
- 箸み・池しり
- しろみ・小やな・しらち
- 白金
- 山田

---

（武儀郡 続き）

- まち・わかたけ
- 上川知・小みや・大つ
- さか坂・下川□・西・との
- 須原・かいと・しか□・たらき
- 立花・口布・かみの
- そたり・しつの
- あらこ・そらひ・長せ・上岩知
- 上の・まつ寺
- ますの・よこ・山さき
- い羽・安尾
- 穴洞・こくらたか・箸み・池しり
- こくら・はみ子・大矢田・しろみ
- はたの・中洞・谷口・よしの・高の
- 相原・かしせし

---

（武儀郡 続き）

- □□□・あらこ・そらひ
- 門出・かへ・申谷・乙狩・上の
- の口
- みたよし・い羽
- 上せ・老羽・洞戸
- 中切・かふみ・穴洞
- まつ谷
- 桶の
- つはき・日永・出戸・はたの
- さヽか・□戸・菅ふみ・相原・かしせし
- 生日

---

（武儀郡 続き）

- 門出・かへ
- の口
- 坂・岩本
- ▲板とり・□口・出口
- しま口・上せ・老羽
- 中切・まつ谷
- 川原・つはき
- 武藝郡

---

### 【方位・境界注記】

**東方：**
- 信濃 ／ 飛騨 境
- 南方
- 西方
- げろ□へり
- 下原出
- 馬せ西村出・馬せ出・大舟出
- 古川戸・中切出
- 大原出
- 飛騨 ／ 越前 境

---

**境界（東南方面）：**
- 参河 ／ 信濃 境
- 中仏道（中山道）・大葉出
- 田立出・馬篭出
- 信濃 ／ 飛騨 境

---

（境界 続き）

- 参河 ／ 信濃 境
- 大葉出
- 押山出
- 小渡
- 古川出
- をつし品の出
- 参河 ／ 尾張 境

---

（境界 続き）

- 参河 ／ 尾張 境
- 上半田出
- 下半田出
- 内津出
- 黒小牧
- 一の宮より名古屋に到る
- 東海道起へ出て名古屋を経て宮に会す
- 尾張 ／ 伊勢 境

---

（境界 続き）

- 尾張 ／ 伊勢 境
- 伊勢 ／ 近江 境
- 北國道・中山道
- 藤川出・柏原出

---

（境界 続き）

- 飛騨 ／ 越前 境
- 石微白出
- 市布村出
- 田代出
- 越前 ／ 近江 境
- かさい原出・板並出・北國道
- 田津原出・藤川出
